Season,Club,WinHome,WinAway,Total_Won,Total_Draw,Total_FTHG,Total_FTAG,Total_G,Points,Avg_Goals,Total_HR,Total_HY
season-0910,Arsenal,15,8,23,6,48,35,83,75,2.1842105263157894,4,65
season-0910,Aston Villa,8,9,17,13,29,23,52,64,1.368421052631579,3,47
season-0910,Birmingham,8,5,13,11,19,19,38,50,1.0,1,55
season-0910,Blackburn,10,3,13,11,28,13,41,50,1.0789473684210527,2,50
season-0910,Bolton,6,4,10,9,26,16,42,39,1.105263157894737,2,54
season-0910,Burnley,7,1,8,6,25,17,42,30,1.105263157894737,0,51
season-0910,Chelsea,17,10,27,5,68,35,103,86,2.710526315789474,3,46
season-0910,Everton,11,5,16,13,35,25,60,61,1.5789473684210527,2,44
season-0910,Fulham,11,1,12,10,27,12,39,46,1.0263157894736843,0,39
season-0910,Hull,6,0,6,12,22,12,34,30,0.8947368421052632,3,55
season-0910,Liverpool,13,5,18,9,43,18,61,63,1.605263157894737,3,54
season-0910,Man City,12,6,18,13,41,32,73,67,1.9210526315789473,4,59
season-0910,Man United,16,11,27,4,52,34,86,85,2.263157894736842,1,56
season-0910,Portsmouth,5,2,7,7,24,10,34,28,0.8947368421052632,3,58
season-0910,Stoke,7,4,11,14,24,10,34,47,0.8947368421052632,3,46
season-0910,Sunderland,9,2,11,11,32,16,48,44,1.263157894736842,4,61
season-0910,Tottenham,14,7,21,7,40,27,67,70,1.763157894736842,2,58
season-0910,West Ham,7,1,8,11,30,17,47,35,1.236842105263158,4,55
season-0910,Wigan,6,3,9,9,19,18,37,36,0.9736842105263158,1,61
season-0910,Wolves,5,4,9,11,13,19,32,38,0.8421052631578947,1,38
season-1011,Arsenal,11,8,19,11,33,39,72,68,1.894736842105263,7,58
season-1011,Aston Villa,8,4,12,12,26,22,48,48,1.263157894736842,2,63
season-1011,Birmingham,6,2,8,15,19,18,37,39,0.9736842105263158,5,50
season-1011,Blackburn,7,4,11,10,22,24,46,43,1.2105263157894737,3,58
season-1011,Blackpool,5,5,10,9,30,25,55,39,1.4473684210526316,0,45
season-1011,Bolton,10,2,12,10,34,18,52,46,1.368421052631579,8,51
season-1011,Chelsea,14,7,21,8,39,30,69,71,1.8157894736842106,2,56
season-1011,Everton,9,4,13,15,31,20,51,54,1.3421052631578947,4,65
season-1011,Fulham,8,3,11,16,30,19,49,49,1.2894736842105263,2,53
season-1011,Liverpool,12,5,17,7,37,22,59,58,1.5526315789473684,2,54
season-1011,Man City,13,8,21,8,34,26,60,71,1.5789473684210527,6,54
season-1011,Man United,18,5,23,11,49,29,78,80,2.0526315789473686,1,48
season-1011,Newcastle,6,5,11,13,41,15,56,46,1.4736842105263157,3,65
season-1011,Stoke,10,3,13,7,31,15,46,46,1.2105263157894737,1,40
season-1011,Sunderland,7,5,12,11,25,20,45,47,1.1842105263157894,4,55
season-1011,Tottenham,9,7,16,14,30,25,55,62,1.4473684210526316,1,58
season-1011,West Brom,8,4,12,11,30,26,56,47,1.4736842105263157,4,56
season-1011,West Ham,5,2,7,12,24,19,43,33,1.131578947368421,0,42
season-1011,Wigan,5,4,9,15,22,18,40,42,1.0526315789473684,2,52
season-1011,Wolves,8,3,11,7,30,16,46,40,1.2105263157894737,1,51
season-1112,Arsenal,12,9,21,7,39,35,74,70,1.9473684210526316,3,71
season-1112,Aston Villa,4,3,7,17,20,17,37,38,0.9736842105263158,4,47
season-1112,Blackburn,6,2,8,7,26,22,48,31,1.263157894736842,1,64
season-1112,Bolton,4,6,10,6,23,23,46,36,1.2105263157894737,3,42
season-1112,Chelsea,12,6,18,10,41,24,65,64,1.7105263157894737,1,63
season-1112,Everton,10,5,15,11,28,22,50,56,1.3157894736842106,2,50
season-1112,Fulham,10,4,14,10,36,12,48,52,1.263157894736842,2,44
season-1112,Liverpool,6,8,14,10,24,23,47,52,1.236842105263158,3,52
season-1112,Man City,18,10,28,5,55,38,93,89,2.4473684210526314,3,50
season-1112,Man United,15,13,28,5,52,37,89,89,2.3421052631578947,2,56
season-1112,Newcastle,11,8,19,8,29,27,56,65,1.4736842105263157,1,52
season-1112,Norwich,7,5,12,11,28,24,52,47,1.368421052631579,4,46
season-1112,QPR,7,3,10,7,24,19,43,37,1.131578947368421,6,56
season-1112,Stoke,7,4,11,12,25,11,36,45,0.9473684210526315,2,44
season-1112,Sunderland,7,4,11,12,26,19,45,45,1.1842105263157894,2,53
season-1112,Swansea,8,4,12,11,27,17,44,47,1.1578947368421053,1,46
season-1112,Tottenham,13,7,20,9,39,27,66,69,1.736842105263158,2,52
season-1112,West Brom,6,7,13,8,21,24,45,47,1.1842105263157894,1,37
season-1112,Wigan,5,6,11,10,22,20,42,43,1.105263157894737,1,67
season-1112,Wolves,3,2,5,10,19,21,40,25,1.0526315789473684,6,54
season-1213,Arsenal,11,10,21,10,47,25,72,73,1.894736842105263,2,58
season-1213,Aston Villa,5,5,10,11,23,24,47,41,1.236842105263158,3,55
season-1213,Chelsea,12,10,22,9,41,34,75,75,1.9736842105263157,4,55
season-1213,Everton,12,4,16,15,33,22,55,63,1.4473684210526316,4,62
season-1213,Fulham,7,4,11,10,28,22,50,43,1.3157894736842106,3,43
season-1213,Liverpool,9,7,16,13,33,38,71,61,1.868421052631579,2,49
season-1213,Man City,14,9,23,9,41,25,66,78,1.736842105263158,2,61
season-1213,Man United,16,12,28,5,45,41,86,89,2.263157894736842,4,51
season-1213,Newcastle,9,2,11,8,24,21,45,41,1.1842105263157894,1,56
season-1213,Norwich,8,2,10,14,25,16,41,44,1.0789473684210527,2,52
season-1213,QPR,2,2,4,13,13,17,30,25,0.7894736842105263,3,47
season-1213,Reading,4,2,6,10,23,20,43,28,1.131578947368421,1,42
season-1213,Southampton,6,3,9,14,26,23,49,41,1.2894736842105263,3,39
season-1213,Stoke,7,2,9,15,21,13,34,42,0.8947368421052632,3,52
season-1213,Sunderland,5,4,9,12,20,21,41,39,1.0789473684210527,3,42
season-1213,Swansea,6,5,11,13,28,19,47,46,1.236842105263158,2,54
season-1213,Tottenham,11,10,21,9,29,37,66,72,1.736842105263158,3,53
season-1213,West Brom,9,5,14,7,32,21,53,49,1.394736842105263,3,51
season-1213,West Ham,9,3,12,10,34,11,45,46,1.1842105263157894,2,51
season-1213,Wigan,4,5,9,9,26,21,47,36,1.236842105263158,2,57
season-1314,Arsenal,13,11,24,7,36,32,68,79,1.7894736842105263,1,48
season-1314,Aston Villa,6,4,10,8,22,17,39,38,1.0263157894736843,1,61
season-1314,Cardiff,5,2,7,9,20,12,32,30,0.8421052631578947,0,47
season-1314,Chelsea,15,10,25,7,43,28,71,82,1.868421052631579,1,63
season-1314,Crystal Palace,8,5,13,6,18,15,33,45,0.868421052631579,1,52
season-1314,Everton,13,8,21,9,38,23,61,72,1.605263157894737,2,54
season-1314,Fulham,5,4,9,5,24,16,40,32,1.0526315789473684,0,49
season-1314,Hull,7,3,10,7,20,18,38,37,1.0,2,52
season-1314,Liverpool,16,10,26,6,53,48,101,84,2.6578947368421053,4,63
season-1314,Man City,17,10,27,5,63,39,102,86,2.6842105263157894,2,58
season-1314,Man United,9,10,19,7,29,35,64,64,1.6842105263157894,1,60
season-1314,Newcastle,8,7,15,4,23,20,43,49,1.131578947368421,2,42
season-1314,Norwich,6,2,8,9,17,11,28,33,0.7368421052631579,3,47
season-1314,Southampton,8,7,15,11,32,22,54,56,1.4210526315789473,0,45
season-1314,Stoke,10,3,13,11,27,18,45,50,1.1842105263157894,1,65
season-1314,Sunderland,5,5,10,8,21,20,41,38,1.0789473684210527,3,65
season-1314,Swansea,6,5,11,9,33,21,54,42,1.4210526315789473,3,55
season-1314,Tottenham,11,10,21,6,30,25,55,69,1.4473684210526316,3,61
season-1314,West Brom,4,3,7,15,24,19,43,36,1.131578947368421,0,59
season-1314,West Ham,7,4,11,7,25,15,40,40,1.0526315789473684,2,40
season-1415,Arsenal,12,10,22,9,41,30,71,75,1.868421052631579,2,68
season-1415,Aston Villa,5,5,10,8,18,13,31,38,0.8157894736842105,5,53
season-1415,Burnley,4,3,7,12,14,14,28,33,0.7368421052631579,2,64
season-1415,Chelsea,15,11,26,9,36,37,73,87,1.9210526315789473,5,76
season-1415,Crystal Palace,6,7,13,9,21,26,47,48,1.236842105263158,2,58
season-1415,Everton,7,5,12,11,27,21,48,47,1.263157894736842,0,69
season-1415,Hull,5,3,8,11,19,14,33,35,0.868421052631579,3,67
season-1415,Leicester,7,4,11,8,28,18,46,41,1.2105263157894737,3,47
season-1415,Liverpool,10,8,18,8,30,22,52,62,1.368421052631579,4,66
season-1415,Man City,14,10,24,7,44,39,83,79,2.1842105263157894,1,57
season-1415,Man United,14,6,20,10,41,21,62,70,1.631578947368421,3,64
season-1415,Newcastle,7,3,10,9,26,14,40,39,1.0526315789473684,1,70
season-1415,QPR,6,2,8,6,23,19,42,30,1.105263157894737,3,58
season-1415,Southampton,11,7,18,6,37,17,54,60,1.4210526315789473,3,45
season-1415,Stoke,10,5,15,9,32,16,48,54,1.263157894736842,3,61
season-1415,Sunderland,4,3,7,17,16,15,31,38,0.8157894736842105,3,75
season-1415,Swansea,9,7,16,8,27,19,46,56,1.2105263157894737,2,52
season-1415,Tottenham,10,9,19,7,31,27,58,64,1.5263157894736843,4,76
season-1415,West Brom,7,4,11,11,24,14,38,44,1.0,1,57
season-1415,West Ham,9,3,12,11,25,19,44,47,1.1578947368421053,2,55
season-1516,Arsenal,12,8,20,11,31,34,65,71,1.7105263157894737,2,54
season-1516,Aston Villa,2,1,3,8,14,13,27,17,0.7105263157894737,1,59
season-1516,Bournemouth,5,6,11,9,23,22,45,42,1.1842105263157894,4,53
season-1516,Chelsea,5,7,12,14,32,27,59,50,1.5526315789473684,5,79
season-1516,Crystal Palace,6,5,11,9,19,20,39,42,1.0263157894736843,2,59
season-1516,Everton,6,5,11,14,35,24,59,47,1.5526315789473684,1,52
season-1516,Leicester,12,11,23,12,35,33,68,81,1.7894736842105263,2,50
season-1516,Liverpool,8,8,16,12,33,30,63,60,1.6578947368421053,1,48
season-1516,Man City,12,7,19,9,47,24,71,66,1.868421052631579,1,55
season-1516,Man United,12,7,19,9,27,22,49,66,1.2894736842105263,0,55
season-1516,Newcastle,7,2,9,10,32,12,44,37,1.1578947368421053,3,57
season-1516,Norwich,6,3,9,7,26,13,39,34,1.0263157894736843,0,46
season-1516,Southampton,11,7,18,9,39,20,59,63,1.5526315789473684,3,46
season-1516,Stoke,8,6,14,9,22,19,41,51,1.0789473684210527,2,53
season-1516,Sunderland,6,3,9,12,23,25,48,39,1.263157894736842,3,59
season-1516,Swansea,8,4,12,11,20,22,42,47,1.105263157894737,3,67
season-1516,Tottenham,10,9,19,13,35,34,69,70,1.8157894736842106,2,58
season-1516,Watford,6,6,12,9,20,20,40,45,1.0526315789473684,2,57
season-1516,West Brom,6,4,10,13,20,14,34,43,0.8947368421052632,4,42
season-1516,West Ham,9,7,16,14,34,31,65,62,1.7105263157894737,9,51
season-1617,Arsenal,14,9,23,6,39,38,77,75,2.026315789473684,6,69
season-1617,Bournemouth,9,3,12,10,35,20,55,46,1.4473684210526316,2,62
season-1617,Burnley,10,1,11,7,26,13,39,40,1.0263157894736843,3,64
season-1617,Chelsea,17,13,30,3,55,30,85,93,2.236842105263158,3,74
season-1617,Crystal Palace,6,6,12,5,24,26,50,41,1.3157894736842106,0,65
season-1617,Everton,13,4,17,10,42,20,62,61,1.631578947368421,2,61
season-1617,Hull,8,1,9,7,28,9,37,34,0.9736842105263158,3,51
season-1617,Leicester,10,2,12,8,31,17,48,44,1.263157894736842,0,59
season-1617,Liverpool,12,10,22,10,45,33,78,76,2.0526315789473686,0,55
season-1617,Man City,11,12,23,9,37,43,80,78,2.1052631578947367,4,75
season-1617,Man United,8,10,18,15,26,28,54,69,1.4210526315789473,3,67
season-1617,Middlesbrough,4,1,5,13,17,10,27,28,0.7105263157894737,0,72
season-1617,Southampton,6,6,12,10,17,24,41,46,1.0789473684210527,3,56
season-1617,Stoke,7,4,11,11,24,17,41,44,1.0789473684210527,3,75
season-1617,Sunderland,3,3,6,6,16,13,29,24,0.7631578947368421,2,65
season-1617,Swansea,8,4,12,5,27,18,45,41,1.1842105263157894,1,63
season-1617,Tottenham,17,9,26,8,47,39,86,86,2.263157894736842,1,66
season-1617,Watford,8,3,11,7,25,15,40,40,1.0526315789473684,3,76
season-1617,West Brom,9,3,12,9,27,16,43,45,1.131578947368421,2,62
season-1617,West Ham,7,5,12,9,19,28,47,45,1.236842105263158,1,89
season-1718,Arsenal,15,4,19,6,54,20,74,63,1.9473684210526316,3,50
season-1718,Bournemouth,7,4,11,11,26,19,45,44,1.1842105263157894,1,68
season-1718,Brighton,7,2,9,13,24,10,34,40,0.8947368421052632,2,50
season-1718,Burnley,7,7,14,12,16,20,36,54,0.9473684210526315,2,54
season-1718,Chelsea,11,10,21,7,30,32,62,70,1.631578947368421,3,59
season-1718,Crystal Palace,7,4,11,11,29,16,45,44,1.1842105263157894,1,72
season-1718,Everton,10,3,13,10,28,16,44,49,1.1578947368421053,4,51
season-1718,Huddersfield,6,3,9,10,16,12,28,37,0.7368421052631579,5,49
season-1718,Leicester,7,5,12,11,25,31,56,47,1.4736842105263157,2,46
season-1718,Liverpool,12,9,21,12,45,39,84,75,2.210526315789474,0,39
season-1718,Man City,16,16,32,4,61,45,106,100,2.789473684210526,2,62
season-1718,Man United,15,10,25,6,38,30,68,81,1.7894736842105263,1,64
season-1718,Newcastle,8,4,12,8,21,18,39,44,1.0263157894736843,2,50
season-1718,Southampton,4,3,7,15,20,17,37,36,0.9736842105263158,1,54
season-1718,Stoke,5,2,7,12,20,15,35,33,0.9210526315789473,1,56
season-1718,Swansea,6,2,8,9,17,11,28,33,0.7368421052631579,0,52
season-1718,Tottenham,13,10,23,8,40,34,74,77,1.9473684210526316,1,59
season-1718,Watford,7,4,11,8,27,17,44,41,1.1578947368421053,2,68
season-1718,West Brom,3,3,6,13,21,10,31,31,0.8157894736842105,1,60
season-1718,West Ham,7,3,10,12,24,24,48,42,1.263157894736842,0,61
season-1819,Arsenal,6,4,10,4,17,18,35,34,2.1875,0,31
season-1819,Bournemouth,4,3,7,2,14,11,25,23,1.5625,3,37
season-1819,Brighton,4,2,6,3,12,7,19,21,1.1875,2,26
season-1819,Burnley,2,1,3,3,9,6,15,12,0.9375,0,25
season-1819,Cardiff,4,0,4,2,12,3,15,14,0.9375,1,21
season-1819,Chelsea,6,4,10,4,19,14,33,34,2.0625,0,33
season-1819,Crystal Palace,1,2,3,3,4,9,13,12,0.8125,2,24
season-1819,Everton,5,1,6,6,16,7,23,24,1.4375,2,21
season-1819,Fulham,2,0,2,3,10,6,16,9,1.0,1,22
season-1819,Huddersfield,1,1,2,4,3,7,10,10,0.625,2,25
season-1819,Leicester,3,3,6,4,10,11,21,22,1.3125,3,30
season-1819,Liverpool,6,7,13,3,15,19,34,42,2.125,1,15
season-1819,Man City,8,5,13,2,30,15,45,41,2.8125,0,13
season-1819,Man United,4,3,7,5,14,14,28,26,1.75,0,30
season-1819,Newcastle,2,1,3,4,7,6,13,13,0.8125,1,18
season-1819,Southampton,0,1,1,6,6,7,13,9,0.8125,1,26
season-1819,Tottenham,4,8,12,0,11,19,30,36,1.875,0,25
season-1819,Watford,4,2,6,3,11,9,20,21,1.25,1,29
season-1819,West Ham,4,2,6,3,14,9,23,21,1.4375,0,28
season-1819,Wolves,3,3,6,4,10,7,17,22,1.0625,2,31
